#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13096, tid=0x0000000000002804
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a1d8800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10244, stack(0x000000001aba0000,0x000000001aca0000)]

Stack: [0x000000001aba0000,0x000000001aca0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3133384 34583       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 272384K, used 164943K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a113f00,0x0000000090a00000)
 Metaspace       used 148668K, capacity 156100K, committed 156288K, reserved 1185792K
  class space    used 19164K, capacity 20577K, committed 20656K, reserved 1048576K
}
Event: 2819.127 GC heap before
{Heap before GC invocations=32 (full 6):
 PSYoungGen      total 501248K, used 501042K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377344K, 100% used [0x00000000d5580000,0x00000000ec600000,0x00000000ec600000)
  from space 123904K, 99% used [0x00000000ec600000,0x00000000f3ecc950,0x00000000f3f00000)
  to   space 174592K, 0% used [0x00000000f5580000,0x00000000f5580000,0x0000000100000000)
 ParOldGen       total 272384K, used 164943K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a113f00,0x0000000090a00000)
 Metaspace       used 150694K, capacity 158232K, committed 158592K, reserved 1187840K
  class space    used 19346K, capacity 20789K, committed 20912K, reserved 1048576K
Event: 2819.222 GC heap after
Heap after GC invocations=32 (full 6):
 PSYoungGen      total 504832K, used 120675K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 330240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9800000)
  from space 174592K, 69% used [0x00000000f5580000,0x00000000fcb58cd8,0x0000000100000000)
  to   space 184320K, 0% used [0x00000000e9800000,0x00000000e9800000,0x00000000f4c00000)
 ParOldGen       total 272384K, used 164951K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a115f00,0x0000000090a00000)
 Metaspace       used 150694K, capacity 158232K, committed 158592K, reserved 1187840K
  class space    used 19346K, capacity 20789K, committed 20912K, reserved 1048576K
}
Event: 2827.542 GC heap before
{Heap before GC invocations=33 (full 6):
 PSYoungGen      total 504832K, used 450915K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 330240K, 100% used [0x00000000d5580000,0x00000000e9800000,0x00000000e9800000)
  from space 174592K, 69% used [0x00000000f5580000,0x00000000fcb58cd8,0x0000000100000000)
  to   space 184320K, 0% used [0x00000000e9800000,0x00000000e9800000,0x00000000f4c00000)
 ParOldGen       total 272384K, used 164951K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a115f00,0x0000000090a00000)
 Metaspace       used 151331K, capacity 159182K, committed 159488K, reserved 1187840K
  class space    used 19398K, capacity 20890K, committed 21040K, reserved 1048576K
Event: 2827.626 GC heap after
Heap after GC invocations=33 (full 6):
 PSYoungGen      total 452096K, used 121635K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 330240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9800000)
  from space 121856K, 99% used [0x00000000e9800000,0x00000000f0ec8e40,0x00000000f0f00000)
  to   space 192000K, 0% used [0x00000000f4480000,0x00000000f4480000,0x0000000100000000)
 ParOldGen       total 272384K, used 164959K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a117f00,0x0000000090a00000)
 Metaspace       used 151331K, capacity 159182K, committed 159488K, reserved 1187840K
  class space    used 19398K, capacity 20890K, committed 21040K, reserved 1048576K
}
Event: 3098.847 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 452096K, used 451875K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 330240K, 100% used [0x00000000d5580000,0x00000000e9800000,0x00000000e9800000)
  from space 121856K, 99% used [0x00000000e9800000,0x00000000f0ec8e40,0x00000000f0f00000)
  to   space 192000K, 0% used [0x00000000f4480000,0x00000000f4480000,0x0000000100000000)
 ParOldGen       total 272384K, used 164959K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a117f00,0x0000000090a00000)
 Metaspace       used 151694K, capacity 159652K, committed 160000K, reserved 1187840K
  class space    used 19422K, capacity 20933K, committed 21040K, reserved 1048576K
Event: 3099.323 GC heap after
Heap after GC invocations=34 (full 6):
 PSYoungGen      total 503808K, used 111181K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 311808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8600000)
  from space 192000K, 57% used [0x00000000f4480000,0x00000000fb113600,0x0000000100000000)
  to   space 193536K, 0% used [0x00000000e8600000,0x00000000e8600000,0x00000000f4300000)
 ParOldGen       total 272384K, used 164967K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a119f00,0x0000000090a00000)
 Metaspace       used 151694K, capacity 159652K, committed 160000K, reserved 1187840K
  class space    used 19422K, capacity 20933K, committed 21040K, reserved 1048576K
}
Event: 3114.337 GC heap before
{Heap before GC invocations=35 (full 6):
 PSYoungGen      total 503808K, used 422989K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 311808K, 100% used [0x00000000d5580000,0x00000000e8600000,0x00000000e8600000)
  from space 192000K, 57% used [0x00000000f4480000,0x00000000fb113600,0x0000000100000000)
  to   space 193536K, 0% used [0x00000000e8600000,0x00000000e8600000,0x00000000f4300000)
 ParOldGen       total 272384K, used 164967K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a119f00,0x0000000090a00000)
 Metaspace       used 152023K, capacity 160248K, committed 160640K, reserved 1189888K
  class space    used 19466K, capacity 21011K, committed 21168K, reserved 1048576K
Event: 3114.737 GC heap after
Heap after GC invocations=35 (full 6):
 PSYoungGen      total 425472K, used 113220K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 311808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8600000)
  from space 113664K, 99% used [0x00000000e8600000,0x00000000ef4913a8,0x00000000ef500000)
  to   space 194560K, 0% used [0x00000000f4200000,0x00000000f4200000,0x0000000100000000)
 ParOldGen       total 272384K, used 164975K [0x0000000080000000, 0x0000000090a00000, 0x00000000d5580000)
  object space 272384K, 60% used [0x0000000080000000,0x000000008a11bf00,0x0000000090a00000)
 Metaspace       used 152023K, capacity 160248K, committed 160640K, reserved 1189888K
  class space    used 19466K, capacity 21011K, committed 21168K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3114.044 Thread 0x0000000031dbc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007948358 method=org.gradle.internal.snapshot.AbstractCompleteFileSystemLocationSnapshot.getSnapshot(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensi
Event: 3114.044 Thread 0x0000000031dbc000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000487d038 method=org.gradle.internal.snapshot.SnapshotUtil.getMetadataFromChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensiti
Event: 3114.845 Thread 0x0000000031db2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a37e64 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 3114.846 Thread 0x0000000031db2800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006b320ac method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 3132.720 Thread 0x0000000020568800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000087bfd20 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 3133.037 Thread 0x0000000031dae800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000008e4f7b0 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 3133.289 Thread 0x0000000031db7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039d46d0 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$577/1958125099.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 3133.289 Thread 0x0000000031db7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039d46d0 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$577/1958125099.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 3133.289 Thread 0x0000000031db7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039d46d0 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$577/1958125099.isSatisfiedBy(Ljava/lang/Object;)Z @ 4
Event: 3133.289 Thread 0x0000000031db7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000039d46d0 method=org.gradle.internal.component.model.DependencyMetadataRules$$Lambda$577/1958125099.isSatisfiedBy(Ljava/lang/Object;)Z @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3114.268 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e769f670) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.269 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a0390) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.269 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a40d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.269 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a4e40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.269 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a6de8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.269 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e76a7b60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.785 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5c2d220) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3114.786 Thread 0x0000000031dbc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5c2df70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3133.036 Thread 0x0000000031dae800 Implicit null exception at 0x0000000008e4f663 to 0x0000000008e4f79d
Event: 3133.154 Thread 0x0000000031dae800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da47d6b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3133.328 Thread 0x000000001a1de000 flushing nmethod 0x0000000003ad6e10
Event: 3133.330 Thread 0x000000001a1e4800 flushing nmethod 0x0000000003d43c90
Event: 3133.331 Thread 0x000000001a1e4800 flushing nmethod 0x0000000003eda050
Event: 3133.332 Thread 0x000000001a1e4800 flushing nmethod 0x0000000003fcbf10
Event: 3133.357 Executing VM operation: RevokeBias
Event: 3133.358 Executing VM operation: RevokeBias done
Event: 3133.358 Executing VM operation: RevokeBias
Event: 3133.359 Executing VM operation: RevokeBias done
Event: 3133.359 Executing VM operation: RevokeBias
Event: 3133.360 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7f1b70000 - 0x00007ff7f1ba1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc10a70000 - 0x00007ffc10c66000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc0ebb0000 - 0x00007ffc0ec6d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc0e630000 - 0x00007ffc0e8f9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc0ec80000 - 0x00007ffc0ed2c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc0fe90000 - 0x00007ffc0ff2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc0eec0000 - 0x00007ffc0ef5c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc104d0000 - 0x00007ffc105fb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc10890000 - 0x00007ffc10a30000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc0e600000 - 0x00007ffc0e622000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc10470000 - 0x00007ffc1049a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc0e200000 - 0x00007ffc0e309000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc0e980000 - 0x00007ffc0ea1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc0e3a0000 - 0x00007ffc0e4a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc0d5d0000 - 0x00007ffc0d86b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffc0ff30000 - 0x00007ffc0ff60000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000074210000 - 0x00000000742e2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000074580000 - 0x0000000074dcb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc0ec70000 - 0x00007ffc0ec78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbf99a0000 - 0x00007ffbf99c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc0ae50000 - 0x00007ffc0ae5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbf8110000 - 0x00007ffbf8119000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc0f6d0000 - 0x00007ffc0f73b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc0dba0000 - 0x00007ffc0dbaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbf10f0000 - 0x00007ffbf1119000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbfd210000 - 0x00007ffbfd226000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc0f740000 - 0x00007ffc0fe82000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc0b610000 - 0x00007ffc0bda5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc10110000 - 0x00007ffc10466000 	C:\WINDOWS\System32\combase.dll
0x00007ffc0d530000 - 0x00007ffc0d55c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc0f150000 - 0x00007ffc0f1fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc0ede0000 - 0x00007ffc0ee35000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc0e0e0000 - 0x00007ffc0e106000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbfcd80000 - 0x00007ffbfcd9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc0d230000 - 0x00007ffc0d29a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbfc6a0000 - 0x00007ffbfc6b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbfcfd0000 - 0x00007ffbfcff7000 	C:\Users\hieub\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc08f30000 - 0x00007ffc08f3d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc0df40000 - 0x00007ffc0df58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc0cc30000 - 0x00007ffc0cc64000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc0e370000 - 0x00007ffc0e397000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc0e060000 - 0x00007ffc0e08e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc0e900000 - 0x00007ffc0e980000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc0d450000 - 0x00007ffc0d45c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc0cf60000 - 0x00007ffc0cf9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc104a0000 - 0x00007ffc104a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc0c3e0000 - 0x00007ffc0c3f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc0c3c0000 - 0x00007ffc0c3dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc0cfa0000 - 0x00007ffc0d06b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc05780000 - 0x00007ffc0578b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc0df00000 - 0x00007ffc0df33000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffbe6500000 - 0x00007ffbe6524000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffbfc380000 - 0x00007ffbfc38a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbfd4f0000 - 0x00007ffbfd56f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbfd1e0000 - 0x00007ffbfd1eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffc0e4a0000 - 0x00007ffc0e5fd000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hieub\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jre1.8.0_241\bin;C:\netbeans\java\maven\bin;C:\Program Files (x86)\Vim\vim82;C:\_P\Notepad++;C:\Program Files (x86)\NordVPN\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\AppData\Roaming\npm;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\Ap;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\AppData\Local\Android\Sdk\platform-tools;C:\Users\hieub\AppData\Roaming\npm;D:\SDK\platform-tools;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;
USERNAME=hieub
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8266124k(548888k free), swap 12167564k(12k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Dec 22 17:24:29 2020
timezone: SE Asia Standard Time
elapsed time: 3133 seconds (0d 0h 52m 13s)

