#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 909776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9796, tid=0x0000000000003018
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019682800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12312, stack(0x0000000019f50000,0x000000001a050000)]

Stack: [0x0000000019f50000,0x000000001a050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1613090 18974       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)
Event: 1613.067 Thread 0x000000001969b800 nmethod 19013 0x0000000002acbc90 code [0x0000000002acbe20, 0x0000000002acc208]

GC Heap History (10 events):
Event: 43.866 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 322048K, used 322022K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 299008K, 100% used [0x00000000d5580000,0x00000000e7980000,0x00000000e7980000)
  from space 23040K, 99% used [0x00000000e9700000,0x00000000ead799e0,0x00000000ead80000)
  to   space 27136K, 0% used [0x00000000e7980000,0x00000000e7980000,0x00000000e9400000)
 ParOldGen       total 104448K, used 32568K [0x0000000080000000, 0x0000000086600000, 0x00000000d5580000)
  object space 104448K, 31% used [0x0000000080000000,0x0000000081fce020,0x0000000086600000)
 Metaspace       used 82083K, capacity 86412K, committed 86552K, reserved 1124352K
  class space    used 10917K, capacity 11702K, committed 11824K, reserved 1048576K
Event: 43.905 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 326144K, used 26684K [0x00000000d5580000, 0x00000000ef300000, 0x0000000100000000)
  eden space 299008K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7980000)
  from space 27136K, 98% used [0x00000000e7980000,0x00000000e938f398,0x00000000e9400000)
  to   space 31232K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000ef300000)
 ParOldGen       total 104448K, used 53472K [0x0000000080000000, 0x0000000086600000, 0x00000000d5580000)
  object space 104448K, 51% used [0x0000000080000000,0x0000000083438258,0x0000000086600000)
 Metaspace       used 82083K, capacity 86412K, committed 86552K, reserved 1124352K
  class space    used 10917K, capacity 11702K, committed 11824K, reserved 1048576K
}
Event: 290.029 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 326144K, used 193017K [0x00000000d5580000, 0x00000000ef300000, 0x0000000100000000)
  eden space 299008K, 55% used [0x00000000d5580000,0x00000000df7ef150,0x00000000e7980000)
  from space 27136K, 98% used [0x00000000e7980000,0x00000000e938f398,0x00000000e9400000)
  to   space 31232K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000ef300000)
 ParOldGen       total 104448K, used 53472K [0x0000000080000000, 0x0000000086600000, 0x00000000d5580000)
  object space 104448K, 51% used [0x0000000080000000,0x0000000083438258,0x0000000086600000)
 Metaspace       used 92214K, capacity 98468K, committed 98584K, reserved 1134592K
  class space    used 12573K, capacity 13786K, committed 13872K, reserved 1048576K
Event: 290.052 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 372736K, used 22103K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eab00000)
  from space 23040K, 95% used [0x00000000ed480000,0x00000000eea15f50,0x00000000eeb00000)
  to   space 32768K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ecb00000)
 ParOldGen       total 104448K, used 53480K [0x0000000080000000, 0x0000000086600000, 0x00000000d5580000)
  object space 104448K, 51% used [0x0000000080000000,0x000000008343a258,0x0000000086600000)
 Metaspace       used 92214K, capacity 98468K, committed 98584K, reserved 1134592K
  class space    used 12573K, capacity 13786K, committed 13872K, reserved 1048576K
}
Event: 290.052 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 372736K, used 22103K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eab00000)
  from space 23040K, 95% used [0x00000000ed480000,0x00000000eea15f50,0x00000000eeb00000)
  to   space 32768K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ecb00000)
 ParOldGen       total 104448K, used 53480K [0x0000000080000000, 0x0000000086600000, 0x00000000d5580000)
  object space 104448K, 51% used [0x0000000080000000,0x000000008343a258,0x0000000086600000)
 Metaspace       used 92214K, capacity 98468K, committed 98584K, reserved 1134592K
  class space    used 12573K, capacity 13786K, committed 13872K, reserved 1048576K
Event: 290.332 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 372736K, used 0K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eab00000)
  from space 23040K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000eeb00000)
  to   space 32768K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ecb00000)
 ParOldGen       total 163328K, used 62292K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd5388,0x0000000089f80000)
 Metaspace       used 91119K, capacity 95744K, committed 98584K, reserved 1134592K
  class space    used 12189K, capacity 13104K, committed 13872K, reserved 1048576K
}
Event: 383.550 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 372736K, used 349696K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 349696K, 100% used [0x00000000d5580000,0x00000000eab00000,0x00000000eab00000)
  from space 23040K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000eeb00000)
  to   space 32768K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ecb00000)
 ParOldGen       total 163328K, used 62292K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd5388,0x0000000089f80000)
 Metaspace       used 104597K, capacity 109976K, committed 111512K, reserved 1144832K
  class space    used 13927K, capacity 15018K, committed 15536K, reserved 1048576K
Event: 383.569 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 382464K, used 27425K [0x00000000d5580000, 0x00000000f1800000, 0x0000000100000000)
  eden space 349696K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eab00000)
  from space 32768K, 83% used [0x00000000eab00000,0x00000000ec5c8610,0x00000000ecb00000)
  to   space 35840K, 0% used [0x00000000ef500000,0x00000000ef500000,0x00000000f1800000)
 ParOldGen       total 163328K, used 62300K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd7388,0x0000000089f80000)
 Metaspace       used 104597K, capacity 109976K, committed 111512K, reserved 1144832K
  class space    used 13927K, capacity 15018K, committed 15536K, reserved 1048576K
}
Event: 1276.593 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 382464K, used 377121K [0x00000000d5580000, 0x00000000f1800000, 0x0000000100000000)
  eden space 349696K, 100% used [0x00000000d5580000,0x00000000eab00000,0x00000000eab00000)
  from space 32768K, 83% used [0x00000000eab00000,0x00000000ec5c8610,0x00000000ecb00000)
  to   space 35840K, 0% used [0x00000000ef500000,0x00000000ef500000,0x00000000f1800000)
 ParOldGen       total 163328K, used 62300K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd7388,0x0000000089f80000)
 Metaspace       used 105202K, capacity 110696K, committed 112024K, reserved 1146880K
  class space    used 13944K, capacity 15048K, committed 15536K, reserved 1048576K
Event: 1276.663 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 416256K, used 28185K [0x00000000d5580000, 0x00000000f1680000, 0x0000000100000000)
  eden space 381952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eca80000)
  from space 34304K, 82% used [0x00000000ef500000,0x00000000f10866f8,0x00000000f1680000)
  to   space 38912K, 0% used [0x00000000eca80000,0x00000000eca80000,0x00000000ef080000)
 ParOldGen       total 163328K, used 62308K [0x0000000080000000, 0x0000000089f80000, 0x00000000d5580000)
  object space 163328K, 38% used [0x0000000080000000,0x0000000083cd9388,0x0000000089f80000)
 Metaspace       used 105202K, capacity 110696K, committed 112024K, reserved 1146880K
  class space    used 13944K, capacity 15048K, committed 15536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1279.135 Thread 0x000000001faf8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004a91268 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 1279.137 Thread 0x000000001b669000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ebd340 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J @ 89
Event: 1612.217 Thread 0x000000001fafa800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000464b71c method=com.google.common.collect.ImmutableMultimap$Builder.put(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMultimap$Builder; @ 29
Event: 1612.220 Thread 0x000000001fafa800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005515284 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 1612.272 Thread 0x000000001fafa800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000471a3e0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1612.319 Thread 0x000000001fafa800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000471a3e0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1612.535 Thread 0x000000001fafb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004237d98 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55
Event: 1612.711 Thread 0x00000000203d6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000538142c method=com.android.ide.common.resources.configuration.FolderConfiguration.getQualifierString()Ljava/lang/String; @ 94
Event: 1613.007 Thread 0x00000000203d3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000540d2e8 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 74
Event: 1613.008 Thread 0x000000001fb02000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000045c4e88 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.unparkSuccessor(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1275.885 Thread 0x000000001b666000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9439c20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1275.886 Thread 0x000000001b666000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e943bbe0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1275.886 Thread 0x000000001b666000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e943c970) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1277.227 Thread 0x000000001b666000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8527360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1277.888 Thread 0x000000001ec0f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc5eeb80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1278.052 Thread 0x000000001ec17000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dda04308) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1612.276 Thread 0x000000001fafa800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0bfb728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1612.711 Thread 0x00000000203d6000 Implicit null exception at 0x0000000005380ca5 to 0x000000000538141f
Event: 1613.008 Thread 0x000000001fb02000 Implicit null exception at 0x00000000045c45c2 to 0x00000000045c4e71
Event: 1613.083 Thread 0x00000000203df000 Exception <a 'java/io/IOException'> (0x00000000e701e9b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1613.077 Executing VM operation: RevokeBias
Event: 1613.079 Executing VM operation: RevokeBias done
Event: 1613.079 Executing VM operation: RevokeBias
Event: 1613.080 Executing VM operation: RevokeBias done
Event: 1613.080 Thread 0x000000001c886000 Thread exited: 0x000000001c886000
Event: 1613.080 Executing VM operation: RevokeBias
Event: 1613.080 Executing VM operation: RevokeBias done
Event: 1613.080 Executing VM operation: RevokeBias
Event: 1613.081 Executing VM operation: RevokeBias done
Event: 1613.081 Thread 0x000000001c883800 Thread exited: 0x000000001c883800


Dynamic libraries:
0x00007ff695bd0000 - 0x00007ff695c01000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd015d0000 - 0x00007ffd017c6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcff660000 - 0x00007ffcff71d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcff080000 - 0x00007ffcff348000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd001a0000 - 0x00007ffd0024c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcff720000 - 0x00007ffcff7be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcffe10000 - 0x00007ffcffeab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd00470000 - 0x00007ffd00593000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd00250000 - 0x00007ffd003f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcff600000 - 0x00007ffcff622000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcff630000 - 0x00007ffcff65a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcfee70000 - 0x00007ffcfef79000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcff4e0000 - 0x00007ffcff57d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcfef80000 - 0x00007ffcff080000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffce7f90000 - 0x00007ffce822b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffd01350000 - 0x00007ffd01380000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000617b0000 - 0x0000000061882000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000061c30000 - 0x000000006247b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcfff80000 - 0x00007ffcfff88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcea1e0000 - 0x00007ffcea1e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce9aa0000 - 0x00007ffce9ac7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd00130000 - 0x00007ffd0019b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcf7ee0000 - 0x00007ffcf7eea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcf9e60000 - 0x00007ffcf9e6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcf7e00000 - 0x00007ffcf7e29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffcee2d0000 - 0x00007ffcee2e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd00c00000 - 0x00007ffd01341000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcfcb60000 - 0x00007ffcfd2f5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcff970000 - 0x00007ffcffcc5000 	C:\WINDOWS\System32\combase.dll
0x00007ffcfe780000 - 0x00007ffcfe7ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcfff90000 - 0x00007ffd0003e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcff8a0000 - 0x00007ffcff8f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcfec40000 - 0x00007ffcfec66000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcee250000 - 0x00007ffcee26a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcfe500000 - 0x00007ffcfe56a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcee0e0000 - 0x00007ffcee0f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcd7fb0000 - 0x00007ffcd7fd7000 	C:\Users\hieub\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffcf9ce0000 - 0x00007ffcf9ced000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcfe6d0000 - 0x00007ffcfe6e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcfde20000 - 0x00007ffcfde54000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcff350000 - 0x00007ffcff377000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcfec00000 - 0x00007ffcfec2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcff580000 - 0x00007ffcff5ff000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffcfe6f0000 - 0x00007ffcfe6fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcfe1a0000 - 0x00007ffcfe1db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcff900000 - 0x00007ffcff908000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcfc060000 - 0x00007ffcfc077000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfc040000 - 0x00007ffcfc05d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcfe1f0000 - 0x00007ffcfe2bb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcf6920000 - 0x00007ffcf692b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hieub\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jre1.8.0_241\bin;C:\netbeans\java\maven\bin;C:\Program Files (x86)\Vim\vim82;C:\_P\Notepad++;C:\Program Files (x86)\NordVPN\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\AppData\Roaming\npm;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\Ap;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\AppData\Local\Android\Sdk\platform-tools;C:\Users\hieub\AppData\Roaming\npm;D:\SDK\platform-tools;
USERNAME=hieub
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8266124k(442648k free), swap 12167564k(288k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 10 16:47:24 2020
timezone: SE Asia Standard Time
elapsed time: 1613 seconds (0d 0h 26m 53s)

